iter	Passed	Remaining
761	649	202
762	650	202
763	651	201
764	651	200
765	652	199
766	652	198
767	653	197
768	653	196
769	654	195
770	654	194
771	655	193
772	656	192
773	656	191
774	657	190
775	658	190
776	658	189
777	659	188
778	660	187
779	660	186
780	661	185
781	661	184
782	662	183
783	662	182
784	663	181
785	663	180
786	664	179
787	665	178
788	665	177
789	666	177
790	666	176
791	667	175
792	667	174
793	668	173
794	668	172
795	669	171
796	669	170
797	670	169
798	671	168
799	672	168
800	672	167
801	673	166
802	673	165
803	674	164
804	674	163
805	675	162
806	676	161
807	676	160
808	677	159
809	677	158
810	678	158
811	678	157
812	679	156
813	680	155
814	680	154
815	681	153
816	681	152
817	682	151
818	682	150
819	683	149
820	683	149
821	684	148
822	684	147
823	685	146
824	686	145
825	687	144
826	687	143
827	688	143
828	689	142
829	689	141
830	690	140
831	690	139
832	691	138
833	692	137
834	692	136
835	693	136
836	694	135
837	694	134
838	695	133
839	695	132
840	696	131
841	696	130
842	697	129
843	697	129
844	698	128
845	699	127
846	700	126
847	700	125
848	701	124
849	702	123
850	702	123
851	703	122
852	704	121
853	704	120
854	705	119
855	705	118
856	706	117
857	706	117
858	707	116
859	708	115
860	708	114
861	709	113
862	709	112
863	710	111
864	710	110
865	711	110
866	711	109
867	712	108
868	713	107
869	713	106
870	714	105
871	714	104
872	715	104
873	715	103
874	716	102
875	717	101
876	718	100
877	718	99
878	719	99
879	720	98
880	720	97
881	721	96
882	721	95
883	722	94
884	722	93
885	723	93
886	724	92
887	725	91
888	725	90
889	726	89
890	726	88
891	727	88
892	728	87
893	728	86
894	729	85
895	729	84
896	730	83
897	730	83
898	731	82
899	732	81
900	733	80
901	733	79
902	734	78
903	734	78
904	735	77
905	735	76
906	736	75
907	738	74
908	739	73
909	739	73
910	740	72
911	740	71
912	741	70
913	742	69
914	743	69
915	743	68
916	744	67
917	744	66
918	745	65
919	746	64
920	746	64
921	747	63
922	748	62
923	749	61
924	749	60
925	750	59
926	751	59
927	751	58
928	752	57
929	753	56
930	753	55
931	754	55
932	754	54
933	755	53
934	756	52
935	756	51
936	757	50
937	758	50
938	759	49
939	759	48
940	760	47
941	761	46
942	762	46
943	762	45
944	763	44
945	764	43
946	765	42
947	765	42
948	766	41
949	767	40
950	767	39
951	768	38
952	769	37
953	770	37
954	770	36
955	771	35
956	772	34
957	772	33
958	773	33
959	774	32
960	774	31
961	775	30
962	776	29
963	777	29
964	778	28
965	779	27
966	779	26
967	780	25
968	781	24
969	781	24
970	782	23
971	783	22
972	784	21
973	784	20
974	785	20
975	785	19
976	787	18
977	788	17
978	789	16
979	789	16
980	790	15
981	791	14
982	793	13
983	794	12
984	795	12
985	795	11
986	796	10
987	797	9
988	798	8
989	798	8
990	799	7
991	800	6
992	801	5
993	801	4
994	802	4
995	803	3
996	803	2
997	804	1
998	805	0
999	806	0
